
main.elf:     file format elf32-or32

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .vectors      00002000  00000000  00000000  00002000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .init         00000028  00002000  00002000  00004000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .text         00001fa4  00002028  00002028  00004028  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  3 .fini         0000001c  00003fcc  00003fcc  00005fcc  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  4 .rodata       00000006  00003fe8  00003fe8  00005fe8  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  5 .eh_frame     00000004  00003ff0  00003ff0  00005ff0  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  6 .ctors        00000008  00005ff4  00005ff4  00005ff4  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  7 .dtors        00000008  00005ffc  00005ffc  00005ffc  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  8 .jcr          00000004  00006004  00006004  00006004  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  9 .data         000009b8  00006008  00006008  00006008  2**2
                  CONTENTS, ALLOC, LOAD, DATA
 10 .bss          00000058  000069c0  000069c0  000069c0  2**2
                  ALLOC
 11 .comment      00000051  00000000  00000000  000069c0  2**0
                  CONTENTS, READONLY
 12 .debug_aranges 000001a0  00000000  00000000  00006a11  2**0
                  CONTENTS, READONLY, DEBUGGING
 13 .debug_pubnames 00000309  00000000  00000000  00006bb1  2**0
                  CONTENTS, READONLY, DEBUGGING
 14 .debug_info   00006af2  00000000  00000000  00006eba  2**0
                  CONTENTS, READONLY, DEBUGGING
 15 .debug_abbrev 0000133c  00000000  00000000  0000d9ac  2**0
                  CONTENTS, READONLY, DEBUGGING
 16 .debug_line   0000228e  00000000  00000000  0000ece8  2**0
                  CONTENTS, READONLY, DEBUGGING
 17 .debug_frame  00000418  00000000  00000000  00010f78  2**2
                  CONTENTS, READONLY, DEBUGGING
 18 .debug_str    00000aeb  00000000  00000000  00011390  2**0
                  CONTENTS, READONLY, DEBUGGING
 19 .debug_loc    00001657  00000000  00000000  00011e7b  2**0
                  CONTENTS, READONLY, DEBUGGING
 20 .debug_pubtypes 0000098b  00000000  00000000  000134d2  2**0
                  CONTENTS, READONLY, DEBUGGING
 21 .debug_ranges 00000088  00000000  00000000  00013e5d  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .vectors:

00000000 <__reset-0x100>:
	...

00000100 <__reset>:
     100:	18 00 00 00 	l.movhi r0,0x0
    2ec8:	b4 c0 00 11 	l.mfspr r6,r0,0x11
    2ecc:	a8 c6 00 08 	l.ori r6,r6,0x8
    2ed0:	c0 00 30 11 	l.mtspr r0,r6,0x11
    2ed4:	44 00 48 00 	l.jr r9
    2ed8:	15 00 00 00 	l.nop 0x0

00002edc <or1k_icache_enable>:
    2edc:	b5 a0 00 11 	l.mfspr r13,r0,0x11
    2ee0:	a9 ad 00 10 	l.ori r13,r13,0x10
    2ee4:	c0 00 68 11 	l.mtspr r0,r13,0x11
    2ee8:	15 00 00 00 	l.nop 0x0
    2eec:	15 00 00 00 	l.nop 0x0
    2ef0:	15 00 00 00 	l.nop 0x0
    2ef4:	15 00 00 00 	l.nop 0x0
    2ef8:	15 00 00 00 	l.nop 0x0
    2efc:	44 00 48 00 	l.jr r9
    2f00:	15 00 00 00 	l.nop 0x0

00002f04 <or1k_icache_disble>:
    2f04:	b5 a0 00 11 	l.mfspr r13,r0,0x11
    2f08:	9d 80 ff ff 	l.addi r12,r0,0xffffffff
    2f0c:	ad 8c 00 10 	l.xori r12,r12,0x10
    2f10:	e1 8d 60 03 	l.and r12,r13,r12
    2f14:	c0 00 60 11 	l.mtspr r0,r12,0x11
    2f18:	44 00 48 00 	l.jr r9
    2f1c:	15 00 00 00 	l.nop 0x0

00002f20 <or1k_icache_flush>:
    2f20:	44 00 48 00 	l.jr r9
    2f24:	c0 80 18 02 	l.mtspr r0,r3,0x2002

00002f28 <or1k_dcache_enable>:
    2f28:	b5 a0 00 11 	l.mfspr r13,r0,0x11
    2f2c:	a9 ad 00 08 	l.ori r13,r13,0x8
    2f30:	c0 00 68 11 	l.mtspr r0,r13,0x11
    2f34:	15 00 00 00 	l.nop 0x0
    2f38:	15 00 00 00 	l.nop 0x0
    2f3c:	15 00 00 00 	l.nop 0x0
    2f40:	15 00 00 00 	l.nop 0x0
    2f44:	15 00 00 00 	l.nop 0x0
    2f48:	44 00 48 00 	l.jr r9
    2f4c:	15 00 00 00 	l.nop 0x0

00002f50 <or1k_dcache_disble>:
    2f50:	b5 a0 00 11 	l.mfspr r13,r0,0x11
    2f54:	9d 80 ff ff 	l.addi r12,r0,0xffffffff
    2f58:	ad 8c 00 08 	l.xori r12,r12,0x8
    2f5c:	e1 8d 60 03 	l.and r12,r13,r12
    2f60:	c0 00 60 11 	l.mtspr r0,r12,0x11
    2f64:	44 00 48 00 	l.jr r9
    2f68:	15 00 00 00 	l.nop 0x0

00002f6c <or1k_dcache_flush>:
    2f6c:	44 00 48 00 	l.jr r9
    2f70:	c0 60 18 03 	l.mtspr r0,r3,0x1803

00002f74 <or1k_interrupt_handler>:
    2f74:	9c 21 ff f4 	l.addi r1,r1,0xfffffff4
    2f78:	d4 01 48 00 	l.sw 0x0(r1),r9
    2f7c:	b4 60 48 02 	l.mfspr r3,r0,0x4802
    2f80:	18 e0 00 00 	l.movhi r7,0x0
    2f84:	a8 e7 68 48 	l.ori r7,r7,0x6848
    2f88:	19 00 ff ff 	l.movhi r8,0xffff
    2f8c:	a9 08 ff ff 	l.ori r8,r8,0xffff
    2f90:	19 80 00 00 	l.movhi r12,0x0
    2f94:	a9 8c 68 c8 	l.ori r12,r12,0x68c8
    2f98:	e0 83 00 0f 	l.ff1 r4,r3
    2f9c:	e4 24 00 00 	l.sfne r4,r0
    2fa0:	0c 00 00 14 	l.bnf 2ff0 <or1k_interrupt_handler+0x7c>
    2fa4:	15 00 00 00 	l.nop 0x0
    2fa8:	9c a4 ff ff 	l.addi r5,r4,0xffffffff
    2fac:	b8 c5 00 02 	l.slli r6,r5,0x2
    2fb0:	e0 c6 38 00 	l.add r6,r6,r7
    2fb4:	e1 a6 60 00 	l.add r13,r6,r12
    2fb8:	84 c6 00 00 	l.lwz r6,0x0(r6)
    2fbc:	e4 26 40 00 	l.sfne r6,r8
    2fc0:	0c 00 00 08 	l.bnf 2fe0 <or1k_interrupt_handler+0x6c>
    2fc4:	15 00 00 00 	l.nop 0x0
    2fc8:	d4 01 18 04 	l.sw 0x4(r1),r3
    2fcc:	84 6d 00 00 	l.lwz r3,0x0(r13)
    2fd0:	48 00 28 00 	l.jalr r5
    2fd4:	d4 01 28 08 	l.sw 0x8(r1),r5
    2fd8:	84 61 00 04 	l.lwz r3,0x4(r1)
    2fdc:	84 a1 00 08 	l.lwz r5,0x8(r1)
    2fe0:	a8 c0 00 01 	l.ori r6,r0,0x1
    2fe4:	e0 c6 28 08 	l.sll r6,r6,r5
    2fe8:	03 ff ff ec 	l.j 2f98 <or1k_interrupt_handler+0x24>
    2fec:	e0 63 30 05 	l.xor r3,r3,r6
    2ff0:	85 21 00 00 	l.lwz r9,0x0(r1)
    2ff4:	c1 20 18 02 	l.mtspr r0,r3,0x4802
    2ff8:	44 00 48 00 	l.jr r9
    2ffc:	9c 21 00 0c 	l.addi r1,r1,0xc

00003000 <or1k_interrupt_handler_add>:
    3000:	9c 21 ff fc 	l.addi r1,r1,0xfffffffc
    3004:	d4 01 30 00 	l.sw 0x0(r1),r6
    3008:	b8 63 00 02 	l.slli r3,r3,0x2
    300c:	9c 63 ff fc 	l.addi r3,r3,0xfffffffc
    3010:	18 c0 00 00 	l.movhi r6,0x0
    3014:	a8 c6 68 48 	l.ori r6,r6,0x6848
    3018:	e0 c6 18 00 	l.add r6,r6,r3
    301c:	d4 06 20 00 	l.sw 0x0(r6),r4
    3020:	18 c0 00 00 	l.movhi r6,0x0
    3024:	a8 c6 68 c8 	l.ori r6,r6,0x68c8
    3028:	e0 c6 18 00 	l.add r6,r6,r3
    302c:	d4 06 28 00 	l.sw 0x0(r6),r5
    3030:	84 c1 00 00 	l.lwz r6,0x0(r1)
    3034:	44 00 48 00 	l.jr r9
    3038:	9c 21 00 04 	l.addi r1,r1,0x4

0000303c <or1k_interrupt_enable>:
    303c:	9c 21 ff fc 	l.addi r1,r1,0xfffffffc
    3040:	d4 01 20 00 	l.sw 0x0(r1),r4
    3044:	a8 80 00 01 	l.ori r4,r0,0x1
    3048:	e0 84 18 08 	l.sll r4,r4,r3
    304c:	b4 60 48 00 	l.mfspr r3,r0,0x4800
    3050:	e0 63 20 04 	l.or r3,r3,r4
    3054:	c1 20 18 00 	l.mtspr r0,r3,0x4800
    3058:	84 81 00 00 	l.lwz r4,0x0(r1)
    305c:	44 00 48 00 	l.jr r9
    3060:	9c 21 00 04 	l.addi r1,r1,0x4

00003064 <or1k_interrupt_disable>:
    3064:	9c 21 ff fc 	l.addi r1,r1,0xfffffffc
    3068:	d4 01 20 00 	l.sw 0x0(r1),r4
    306c:	a8 80 00 01 	l.ori r4,r0,0x1
    3070:	e0 84 18 08 	l.sll r4,r4,r3
    3074:	ac 84 ff ff 	l.xori r4,r4,0xffffffff
    3078:	b4 60 48 00 	l.mfspr r3,r0,0x4800
    307c:	e0 63 20 03 	l.and r3,r3,r4
    3080:	c1 20 18 00 	l.mtspr r0,r3,0x4800
    3084:	84 81 00 00 	l.lwz r4,0x0(r1)
    3088:	44 00 48 00 	l.jr r9
    308c:	9c 21 00 04 	l.addi r1,r1,0x4

00003090 <or1k_exception_handler>:
    3090:	d4 01 10 00 	l.sw 0x0(r1),r2
    3094:	d4 01 28 0c 	l.sw 0xc(r1),r5
    3098:	d4 01 30 10 	l.sw 0x10(r1),r6
    309c:	d4 01 38 14 	l.sw 0x14(r1),r7
    30a0:	d4 01 40 18 	l.sw 0x18(r1),r8
    30a4:	d4 01 48 1c 	l.sw 0x1c(r1),r9
    30a8:	d4 01 50 20 	l.sw 0x20(r1),r10
    30ac:	d4 01 58 24 	l.sw 0x24(r1),r11
    30b0:	d4 01 60 28 	l.sw 0x28(r1),r12
    30b4:	d4 01 68 2c 	l.sw 0x2c(r1),r13
    30b8:	d4 01 70 30 	l.sw 0x30(r1),r14
    30bc:	d4 01 78 34 	l.sw 0x34(r1),r15
    30c0:	d4 01 80 38 	l.sw 0x38(r1),r16
    30c4:	d4 01 88 3c 	l.sw 0x3c(r1),r17
    30c8:	d4 01 90 40 	l.sw 0x40(r1),r18
    30cc:	d4 01 98 44 	l.sw 0x44(r1),r19
    30d0:	d4 01 a0 48 	l.sw 0x48(r1),r20
    30d4:	d4 01 a8 4c 	l.sw 0x4c(r1),r21
    30d8:	d4 01 b0 50 	l.sw 0x50(r1),r22
    30dc:	d4 01 b8 54 	l.sw 0x54(r1),r23
    30e0:	d4 01 c0 58 	l.sw 0x58(r1),r24
    30e4:	d4 01 c8 5c 	l.sw 0x5c(r1),r25
    30e8:	d4 01 d0 60 	l.sw 0x60(r1),r26
    30ec:	d4 01 d8 64 	l.sw 0x64(r1),r27
    30f0:	d4 01 e0 68 	l.sw 0x68(r1),r28
    30f4:	d4 01 e8 6c 	l.sw 0x6c(r1),r29
    30f8:	d4 01 f0 70 	l.sw 0x70(r1),r30
    30fc:	d4 01 f8 74 	l.sw 0x74(r1),r31
    3100:	a5 a3 ff ff 	l.andi r13,r3,0xffff
    3104:	b9 ad 00 46 	l.srli r13,r13,0x6
    3108:	9d ad ff f8 	l.addi r13,r13,0xfffffff8
    310c:	19 c0 00 00 	l.movhi r14,0x0
    3110:	a9 ce 69 48 	l.ori r14,r14,0x6948
    3114:	e1 ce 68 00 	l.add r14,r14,r13
    3118:	85 ae 00 00 	l.lwz r13,0x0(r14)
    311c:	19 e0 ff ff 	l.movhi r15,0xffff
    3120:	a9 ef ff ff 	l.ori r15,r15,0xffff
    3124:	e4 2d 78 00 	l.sfne r13,r15
    3128:	0c 00 00 25 	l.bnf 31bc <exception_exit>
    312c:	15 00 00 00 	l.nop 0x0
    3130:	48 00 68 00 	l.jalr r13
    3134:	e0 64 20 04 	l.or r3,r4,r4
    3138:	84 41 00 00 	l.lwz r2,0x0(r1)
    313c:	84 61 00 04 	l.lwz r3,0x4(r1)
    3140:	84 81 00 08 	l.lwz r4,0x8(r1)
    3144:	84 a1 00 0c 	l.lwz r5,0xc(r1)
    3148:	84 c1 00 10 	l.lwz r6,0x10(r1)
    314c:	84 e1 00 14 	l.lwz r7,0x14(r1)
    3150:	85 01 00 18 	l.lwz r8,0x18(r1)
    3154:	85 21 00 1c 	l.lwz r9,0x1c(r1)
    3158:	85 41 00 20 	l.lwz r10,0x20(r1)
    315c:	85 61 00 24 	l.lwz r11,0x24(r1)
    3160:	85 81 00 28 	l.lwz r12,0x28(r1)
    3164:	85 a1 00 2c 	l.lwz r13,0x2c(r1)
    3168:	85 c1 00 30 	l.lwz r14,0x30(r1)
    316c:	85 e1 00 34 	l.lwz r15,0x34(r1)
    3170:	86 01 00 38 	l.lwz r16,0x38(r1)
    3174:	86 21 00 3c 	l.lwz r17,0x3c(r1)
    3178:	86 41 00 40 	l.lwz r18,0x40(r1)
    317c:	86 61 00 44 	l.lwz r19,0x44(r1)
    3180:	86 81 00 48 	l.lwz r20,0x48(r1)
    3184:	86 a1 00 4c 	l.lwz r21,0x4c(r1)
    3188:	86 c1 00 50 	l.lwz r22,0x50(r1)
    318c:	86 e1 00 54 	l.lwz r23,0x54(r1)
    3190:	87 01 00 58 	l.lwz r24,0x58(r1)
    3194:	87 21 00 5c 	l.lwz r25,0x5c(r1)
    3198:	87 41 00 60 	l.lwz r26,0x60(r1)
    319c:	87 61 00 64 	l.lwz r27,0x64(r1)
    31a0:	87 81 00 68 	l.lwz r28,0x68(r1)
    31a4:	87 a1 00 6c 	l.lwz r29,0x6c(r1)
    31a8:	87 c1 00 70 	l.lwz r30,0x70(r1)
    31ac:	87 e1 00 74 	l.lwz r31,0x74(r1)
    31b0:	9c 21 01 00 	l.addi r1,r1,0x100
    31b4:	24 00 00 00 	l.rfe 
    31b8:	15 00 00 00 	l.nop 0x0

000031bc <exception_exit>:
    31bc:	07 ff fc 71 	l.jal 2380 <exit>
    31c0:	e0 64 20 04 	l.or r3,r4,r4

000031c4 <or1k_exception_handler_add>:
    31c4:	9c 21 ff fc 	l.addi r1,r1,0xfffffffc
    31c8:	d4 01 28 00 	l.sw 0x0(r1),r5
    31cc:	b8 63 00 02 	l.slli r3,r3,0x2
    31d0:	9c 63 ff f8 	l.addi r3,r3,0xfffffff8
    31d4:	18 a0 00 00 	l.movhi r5,0x0
    31d8:	a8 a5 69 48 	l.ori r5,r5,0x6948
    31dc:	e0 a5 18 00 	l.add r5,r5,r3
    31e0:	d4 05 20 00 	l.sw 0x0(r5),r4
    31e4:	84 a1 00 00 	l.lwz r5,0x0(r1)
    31e8:	44 00 48 00 	l.jr r9
    31ec:	9c 21 00 04 	l.addi r1,r1,0x4

000031f0 <_sbrk_r>:
    31f0:	d7 e1 17 f4 	l.sw 0xfffffff4(r1),r2
    31f4:	18 40 00 00 	l.movhi r2,0x0
    31f8:	d7 e1 77 f8 	l.sw 0xfffffff8(r1),r14
    31fc:	a8 42 6a 14 	l.ori r2,r2,0x6a14
    3200:	a9 c3 00 00 	l.ori r14,r3,0x0
    3204:	a8 64 00 00 	l.ori r3,r4,0x0
    3208:	9c 80 00 00 	l.addi r4,r0,0x0
    320c:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    3210:	d4 02 20 00 	l.sw 0x0(r2),r4
    3214:	04 00 02 a6 	l.jal 3cac <_sbrk>
    3218:	9c 21 ff f4 	l.addi r1,r1,0xfffffff4
    321c:	bc 2b ff ff 	l.sfnei r11,0xffffffff
    3220:	0c 00 00 07 	l.bnf 323c <_sbrk_r+0x4c>
    3224:	15 00 00 00 	l.nop 0x0
    3228:	9c 21 00 0c 	l.addi r1,r1,0xc
    322c:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    3230:	84 41 ff f4 	l.lwz r2,0xfffffff4(r1)
    3234:	44 00 48 00 	l.jr r9
    3238:	85 c1 ff f8 	l.lwz r14,0xfffffff8(r1)
    323c:	84 42 00 00 	l.lwz r2,0x0(r2)
    3240:	bc 02 00 00 	l.sfeqi r2,0x0
    3244:	13 ff ff f9 	l.bf 3228 <_sbrk_r+0x38>
    3248:	15 00 00 00 	l.nop 0x0
    324c:	d4 0e 10 00 	l.sw 0x0(r14),r2
    3250:	9c 21 00 0c 	l.addi r1,r1,0xc
    3254:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    3258:	84 41 ff f4 	l.lwz r2,0xfffffff4(r1)
    325c:	44 00 48 00 	l.jr r9
    3260:	85 c1 ff f8 	l.lwz r14,0xfffffff8(r1)

00003264 <__register_exitproc>:
    3264:	d7 e1 17 e4 	l.sw 0xffffffe4(r1),r2
    3268:	a8 43 00 00 	l.ori r2,r3,0x0
    326c:	18 60 00 00 	l.movhi r3,0x0
    3270:	d7 e1 b7 f8 	l.sw 0xfffffff8(r1),r22
    3274:	a8 63 3f e8 	l.ori r3,r3,0x3fe8
    3278:	d7 e1 87 ec 	l.sw 0xffffffec(r1),r16
    327c:	86 c3 00 00 	l.lwz r22,0x0(r3)
    3280:	d7 e1 97 f0 	l.sw 0xfffffff0(r1),r18
    3284:	d7 e1 a7 f4 	l.sw 0xfffffff4(r1),r20
    3288:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    328c:	d7 e1 77 e8 	l.sw 0xffffffe8(r1),r14
    3290:	84 f6 01 48 	l.lwz r7,0x148(r22)
    3294:	9c 21 ff e4 	l.addi r1,r1,0xffffffe4
    3298:	aa 04 00 00 	l.ori r16,r4,0x0
    329c:	aa 85 00 00 	l.ori r20,r5,0x0
    32a0:	bc 27 00 00 	l.sfnei r7,0x0
    32a4:	0c 00 00 2c 	l.bnf 3354 <__register_exitproc+0xf0>
    32a8:	aa 46 00 00 	l.ori r18,r6,0x0
    32ac:	85 07 00 04 	l.lwz r8,0x4(r7)
    32b0:	bd a8 00 1f 	l.sflesi r8,0x1f
    32b4:	0c 00 00 2b 	l.bnf 3360 <__register_exitproc+0xfc>
    32b8:	18 60 00 00 	l.movhi r3,0x0
    32bc:	bc 02 00 00 	l.sfeqi r2,0x0
    32c0:	0c 00 00 13 	l.bnf 330c <__register_exitproc+0xa8>
    32c4:	9c 88 00 42 	l.addi r4,r8,0x42
    32c8:	9c 48 00 02 	l.addi r2,r8,0x2
    32cc:	9d 08 00 01 	l.addi r8,r8,0x1
    32d0:	b8 42 00 02 	l.slli r2,r2,0x2
    32d4:	d4 07 40 04 	l.sw 0x4(r7),r8
    32d8:	9d c0 00 00 	l.addi r14,r0,0x0
    32dc:	e0 e7 10 00 	l.add r7,r7,r2
    32e0:	d4 07 80 00 	l.sw 0x0(r7),r16
    32e4:	9c 21 00 1c 	l.addi r1,r1,0x1c
    32e8:	a9 6e 00 00 	l.ori r11,r14,0x0
    32ec:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    32f0:	84 41 ff e4 	l.lwz r2,0xffffffe4(r1)
    32f4:	85 c1 ff e8 	l.lwz r14,0xffffffe8(r1)
    32f8:	86 01 ff ec 	l.lwz r16,0xffffffec(r1)
    32fc:	86 41 ff f0 	l.lwz r18,0xfffffff0(r1)
    3300:	86 81 ff f4 	l.lwz r20,0xfffffff4(r1)
    3304:	44 00 48 00 	l.jr r9
    3308:	86 c1 ff f8 	l.lwz r22,0xfffffff8(r1)
    330c:	9c c8 00 22 	l.addi r6,r8,0x22
    3310:	9c 60 00 01 	l.addi r3,r0,0x1
    3314:	b8 c6 00 02 	l.slli r6,r6,0x2
    3318:	e0 63 40 08 	l.sll r3,r3,r8
    331c:	b8 84 00 02 	l.slli r4,r4,0x2
    3320:	84 a7 01 88 	l.lwz r5,0x188(r7)
    3324:	e0 c7 30 00 	l.add r6,r7,r6
    3328:	e0 a5 18 04 	l.or r5,r5,r3
    332c:	e0 87 20 00 	l.add r4,r7,r4
    3330:	d4 06 a0 00 	l.sw 0x0(r6),r20
    3334:	d4 07 29 88 	l.sw 0x188(r7),r5
    3338:	bc 22 00 02 	l.sfnei r2,0x2
    333c:	13 ff ff e3 	l.bf 32c8 <__register_exitproc+0x64>
    3340:	d4 04 90 00 	l.sw 0x0(r4),r18
    3344:	84 47 01 8c 	l.lwz r2,0x18c(r7)
    3348:	e0 62 18 04 	l.or r3,r2,r3
    334c:	03 ff ff df 	l.j 32c8 <__register_exitproc+0x64>
    3350:	d4 07 19 8c 	l.sw 0x18c(r7),r3
    3354:	9c f6 01 4c 	l.addi r7,r22,0x14c
    3358:	03 ff ff d5 	l.j 32ac <__register_exitproc+0x48>
    335c:	d4 16 39 48 	l.sw 0x148(r22),r7
    3360:	a8 63 23 c4 	l.ori r3,r3,0x23c4
    3364:	bc 03 00 00 	l.sfeqi r3,0x0
    3368:	13 ff ff df 	l.bf 32e4 <__register_exitproc+0x80>
    336c:	9d c0 ff ff 	l.addi r14,r0,0xffffffff
    3370:	07 ff fc 15 	l.jal 23c4 <malloc>
    3374:	9c 60 01 90 	l.addi r3,r0,0x190
    3378:	bc 0b 00 00 	l.sfeqi r11,0x0
    337c:	13 ff ff da 	l.bf 32e4 <__register_exitproc+0x80>
    3380:	a8 eb 00 00 	l.ori r7,r11,0x0
    3384:	84 76 01 48 	l.lwz r3,0x148(r22)
    3388:	9c 80 00 00 	l.addi r4,r0,0x0
    338c:	d4 0b 18 00 	l.sw 0x0(r11),r3
    3390:	d4 0b 20 04 	l.sw 0x4(r11),r4
    3394:	d4 16 59 48 	l.sw 0x148(r22),r11
    3398:	d4 0b 21 88 	l.sw 0x188(r11),r4
    339c:	d4 0b 21 8c 	l.sw 0x18c(r11),r4
    33a0:	03 ff ff c7 	l.j 32bc <__register_exitproc+0x58>
    33a4:	a9 04 00 00 	l.ori r8,r4,0x0

000033a8 <__call_exitprocs>:
    33a8:	d7 e1 17 d4 	l.sw 0xffffffd4(r1),r2
    33ac:	18 40 00 00 	l.movhi r2,0x0
    33b0:	d7 e1 f7 f8 	l.sw 0xfffffff8(r1),r30
    33b4:	a8 42 3f e8 	l.ori r2,r2,0x3fe8
    33b8:	d7 e1 a7 e4 	l.sw 0xffffffe4(r1),r20
    33bc:	87 c2 00 00 	l.lwz r30,0x0(r2)
    33c0:	d7 e1 d7 f0 	l.sw 0xfffffff0(r1),r26
    33c4:	d7 e1 e7 f4 	l.sw 0xfffffff4(r1),r28
    33c8:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    33cc:	d7 e1 77 d8 	l.sw 0xffffffd8(r1),r14
    33d0:	d7 e1 87 dc 	l.sw 0xffffffdc(r1),r16
    33d4:	d7 e1 97 e0 	l.sw 0xffffffe0(r1),r18
    33d8:	d7 e1 b7 e8 	l.sw 0xffffffe8(r1),r22
    33dc:	d7 e1 c7 ec 	l.sw 0xffffffec(r1),r24
    33e0:	9c 5e 01 48 	l.addi r2,r30,0x148
    33e4:	9c 21 ff d0 	l.addi r1,r1,0xffffffd0
    33e8:	ab 83 00 00 	l.ori r28,r3,0x0
    33ec:	aa 84 00 00 	l.ori r20,r4,0x0
    33f0:	d4 01 10 00 	l.sw 0x0(r1),r2
    33f4:	9f 40 00 01 	l.addi r26,r0,0x1
    33f8:	85 de 01 48 	l.lwz r14,0x148(r30)
    33fc:	bc 0e 00 00 	l.sfeqi r14,0x0
    3400:	10 00 00 41 	l.bf 3504 <__call_exitprocs+0x15c>
    3404:	86 c1 00 00 	l.lwz r22,0x0(r1)
    3408:	84 8e 00 04 	l.lwz r4,0x4(r14)
    340c:	9c 44 ff ff 	l.addi r2,r4,0xffffffff
    3410:	bd 82 00 00 	l.sfltsi r2,0x0
    3414:	10 00 00 37 	l.bf 34f0 <__call_exitprocs+0x148>
    3418:	15 00 00 00 	l.nop 0x0
    341c:	9e 04 00 21 	l.addi r16,r4,0x21
    3420:	9e 44 00 01 	l.addi r18,r4,0x1
    3424:	ba 10 00 02 	l.slli r16,r16,0x2
    3428:	ba 52 00 02 	l.slli r18,r18,0x2
    342c:	e2 0e 80 00 	l.add r16,r14,r16
    3430:	00 00 00 0b 	l.j 345c <__call_exitprocs+0xb4>
    3434:	e2 4e 90 00 	l.add r18,r14,r18
    3438:	84 90 00 80 	l.lwz r4,0x80(r16)
    343c:	e4 24 a0 00 	l.sfne r4,r20
    3440:	0c 00 00 0a 	l.bnf 3468 <__call_exitprocs+0xc0>
    3444:	15 00 00 00 	l.nop 0x0
    3448:	9c 42 ff ff 	l.addi r2,r2,0xffffffff
    344c:	9e 10 ff fc 	l.addi r16,r16,0xfffffffc
    3450:	bd 62 00 00 	l.sfgesi r2,0x0
    3454:	0c 00 00 27 	l.bnf 34f0 <__call_exitprocs+0x148>
    3458:	9e 52 ff fc 	l.addi r18,r18,0xfffffffc
    345c:	bc 14 00 00 	l.sfeqi r20,0x0
    3460:	0f ff ff f6 	l.bnf 3438 <__call_exitprocs+0x90>
    3464:	15 00 00 00 	l.nop 0x0
    3468:	84 8e 00 04 	l.lwz r4,0x4(r14)
    346c:	9c 84 ff ff 	l.addi r4,r4,0xffffffff
    3470:	e4 24 10 00 	l.sfne r4,r2
    3474:	0c 00 00 35 	l.bnf 3548 <__call_exitprocs+0x1a0>
    3478:	84 b2 00 00 	l.lwz r5,0x0(r18)
    347c:	9c 60 00 00 	l.addi r3,r0,0x0
    3480:	d4 12 18 00 	l.sw 0x0(r18),r3
    3484:	bc 05 00 00 	l.sfeqi r5,0x0
    3488:	13 ff ff f0 	l.bf 3448 <__call_exitprocs+0xa0>
    348c:	e0 9a 10 08 	l.sll r4,r26,r2
    3490:	84 ce 01 88 	l.lwz r6,0x188(r14)
    3494:	e0 c4 30 03 	l.and r6,r4,r6
    3498:	bc 26 00 00 	l.sfnei r6,0x0
    349c:	0c 00 00 27 	l.bnf 3538 <__call_exitprocs+0x190>
    34a0:	87 0e 00 04 	l.lwz r24,0x4(r14)
    34a4:	84 ce 01 8c 	l.lwz r6,0x18c(r14)
    34a8:	e0 84 30 03 	l.and r4,r4,r6
    34ac:	bc 24 00 00 	l.sfnei r4,0x0
    34b0:	10 00 00 28 	l.bf 3550 <__call_exitprocs+0x1a8>
    34b4:	a8 7c 00 00 	l.ori r3,r28,0x0
    34b8:	48 00 28 00 	l.jalr r5
    34bc:	84 90 00 00 	l.lwz r4,0x0(r16)
    34c0:	84 8e 00 04 	l.lwz r4,0x4(r14)
    34c4:	e4 24 c0 00 	l.sfne r4,r24
    34c8:	13 ff ff cc 	l.bf 33f8 <__call_exitprocs+0x50>
    34cc:	15 00 00 00 	l.nop 0x0
    34d0:	84 96 00 00 	l.lwz r4,0x0(r22)
    34d4:	e4 24 70 00 	l.sfne r4,r14
    34d8:	13 ff ff c8 	l.bf 33f8 <__call_exitprocs+0x50>
    34dc:	9c 42 ff ff 	l.addi r2,r2,0xffffffff
    34e0:	9e 10 ff fc 	l.addi r16,r16,0xfffffffc
    34e4:	bd 62 00 00 	l.sfgesi r2,0x0
    34e8:	13 ff ff dd 	l.bf 345c <__call_exitprocs+0xb4>
    34ec:	9e 52 ff fc 	l.addi r18,r18,0xfffffffc
    34f0:	18 40 00 00 	l.movhi r2,0x0
    34f4:	a8 42 23 ec 	l.ori r2,r2,0x23ec
    34f8:	bc 02 00 00 	l.sfeqi r2,0x0
    34fc:	0c 00 00 19 	l.bnf 3560 <__call_exitprocs+0x1b8>
    3500:	15 00 00 00 	l.nop 0x0
